City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
290,egvekinot,66.3167,-179.1667,-4,90,62,13.8,RU,1675365039
291,gasa,31.5,34.4667,49,57,94,7.87,PS,1675365182
292,muborak,39.2553,65.1528,43,84,7,5.84,UZ,1675365183
293,kaitangata,-46.2817,169.8464,64,80,81,5.46,NZ,1675365185
294,oriximina,-1.7656,-55.8661,83,65,95,5.64,BR,1675365187
295,santarem,-2.4431,-54.7083,84,74,40,11.5,BR,1675364894
296,alice springs,-23.7,133.8833,60,77,0,4.61,AU,1675365192
297,maxixe,-23.8597,35.3472,76,71,8,11.14,MZ,1675365193
298,villacarrillo,38.1156,-3.0848,42,47,0,2.44,ES,1675365195
299,ubon ratchathani,15.1667,105.1667,77,68,13,2.04,TH,1675365196
300,marietta,33.9526,-84.5499,49,96,100,4.61,US,1675364997
301,arrecife,28.963,-13.5477,64,68,20,14.97,ES,1675365198
302,san policarpo,12.1791,125.5072,79,84,10,15.37,PH,1675364989
303,mount isa,-20.7333,139.5,74,73,100,8.05,AU,1675365199
304,huilong,31.8111,121.655,38,70,100,7.9,CN,1675365201
305,dekar,-21.5333,21.9333,74,68,83,3.24,BW,1675365080
306,bonthe,7.5264,-12.505,80,78,89,9.4,SL,1675365203
307,takoradi,4.8845,-1.7554,81,80,10,6.78,GH,1675365204
308,kuusamo,65.9667,29.1833,14,92,75,4.61,FI,1675365207
309,chapais,49.7834,-74.8492,10,91,100,7.56,CA,1675365210
310,naze,28.3667,129.4833,54,68,4,7.18,JP,1675365211
311,marsabit,2.3284,37.9899,72,36,74,8.99,KE,1675365212
312,fairbanks,64.8378,-147.7164,10,83,100,0.0,US,1675365002
313,mufumbwe,-13.6833,24.8,66,94,100,2.82,ZM,1675365215
314,robe,-37.1833,139.75,55,69,91,33.11,AU,1675365217
315,naruto,34.1833,134.6167,39,75,75,4.61,JP,1675365219
316,kopervik,59.2835,5.3067,39,87,100,21.85,NO,1675365220
317,moron,-34.6534,-58.6198,82,84,70,7.14,AR,1675365016
318,akdepe,42.0551,59.3788,35,87,10,4.97,TM,1675365221
319,bilma,18.6853,12.9164,69,16,12,7.78,NE,1675365222
320,tateyama,34.9833,139.8667,42,49,100,15.23,JP,1675365222
321,kaseda,31.4167,130.3167,49,74,19,8.84,JP,1675365223
322,ust-nera,64.5667,143.2,-24,99,95,1.43,RU,1675365224
323,saldanha,-33.0117,17.9442,63,82,0,20.78,ZA,1675365224
324,severo-kurilsk,50.6789,156.125,28,96,100,44.38,RU,1675365225
325,ampanihy,-24.7,44.75,72,83,94,10.2,MG,1675365225
326,walvis bay,-22.9575,14.5053,65,83,100,6.4,NA,1675365226
327,tarboro,35.8968,-77.5358,37,93,100,3.44,US,1675365226
328,cap-aux-meules,47.3821,-61.8597,21,58,100,20.71,CA,1675365227
329,ipanema,-30.1391,-51.2244,87,62,75,16.11,BR,1675365227
330,kon tum,14.35,108.0,65,93,25,2.73,VN,1675365109
331,saint-augustin,51.226,-58.6502,3,80,100,2.98,CA,1675365228
332,sechelt,49.4664,-123.7694,45,74,100,7.02,CA,1675365229
333,college,64.8569,-147.8028,10,83,100,0.0,US,1675365231
334,ereymentau,51.6199,73.1033,-6,98,16,4.56,KZ,1675365231
335,morondava,-20.2833,44.2833,80,82,14,5.61,MG,1675365232
336,cap malheureux,-19.9842,57.6142,79,81,0,1.01,MU,1675365232
337,hualmay,-11.0964,-77.6139,77,71,100,10.89,PE,1675365233
338,yerbogachen,61.2767,108.0108,5,95,100,9.71,RU,1675365233
339,kathu,7.9178,98.3332,75,81,100,6.71,TH,1675365234
340,surgut,61.25,73.4167,10,92,40,4.47,RU,1675365142
341,ancud,-41.8697,-73.8203,64,67,2,7.45,CL,1675365235
342,torbay,47.6666,-52.7314,19,68,56,8.01,CA,1675365235
343,copiapo,-27.3667,-70.3333,69,26,0,11.74,CL,1675365096
344,healesville,-37.65,145.5167,53,79,100,1.99,AU,1675365236
345,stranda,62.3096,6.9358,26,92,98,7.81,NO,1675365236
346,bull savanna,17.8868,-77.5902,81,59,0,17.67,JM,1675365237
347,darhan,49.4867,105.9228,-9,98,17,6.06,MN,1675365237
348,banda aceh,5.5577,95.3222,77,82,100,5.26,ID,1675365238
349,mirnyy,62.5353,113.9611,-3,96,100,6.6,RU,1675364991
350,mossendjo,-2.9506,12.7261,72,88,100,2.08,CG,1675365239
351,charters towers,-20.1,146.2667,74,84,100,4.38,AU,1675365239
352,guerrero negro,27.9769,-114.0611,64,37,49,2.06,MX,1675365240
353,masvingo,-20.0637,30.8277,71,64,48,3.13,ZW,1675365240
354,tisul,55.7611,88.3122,-6,100,49,2.75,RU,1675365241
355,kaman,27.65,77.2667,55,41,0,6.8,IN,1675365241
356,ambilobe,-13.2,49.05,75,93,89,2.44,MG,1675365243
357,villa carlos paz,-31.4241,-64.4978,81,36,64,4.0,AR,1675365245
358,buala,-8.145,159.5921,78,86,100,4.03,SB,1675365246
359,batsfjord,70.6345,29.7185,24,86,75,5.75,NO,1675365247
360,mokrousovo,55.8103,66.7653,-3,97,64,3.78,RU,1675365248
361,nabire,-3.3667,135.4833,75,92,100,2.82,ID,1675365250
362,marapanim,-0.7175,-47.6997,73,96,100,4.07,BR,1675365252
363,mayna,54.1135,47.6231,18,91,100,6.38,RU,1675365254
364,sorland,67.667,12.6934,31,90,94,14.38,NO,1675365255
365,port lincoln,-34.7333,135.8667,58,55,100,21.77,AU,1675365257
366,palauig,15.435,119.9045,77,77,3,4.43,PH,1675365259
367,urrao,6.3152,-76.1342,71,60,83,1.9,CO,1675365261
368,tikhvin,59.6451,33.5294,27,95,100,5.21,RU,1675365262
369,thinadhoo,0.5333,72.9333,81,64,35,13.31,MV,1675365263
370,biak,-0.9131,122.8766,76,78,100,4.32,ID,1675365264
371,filingue,14.3521,3.3168,83,15,19,6.35,NE,1675365265
372,xinzhi,36.4989,111.7047,32,33,19,2.28,CN,1675365268
373,mehar,27.1807,67.8229,60,33,0,1.86,PK,1675365270
374,saint-georges,12.0564,-61.7485,79,62,0,12.44,GD,1675365272
375,westport,41.1415,-73.3579,40,43,0,11.01,US,1675364984
376,lakes entrance,-37.8811,147.981,46,81,2,9.89,AU,1675365273
377,fare,-16.7,-151.0167,81,76,0,19.48,PF,1675365275
378,husavik,66.0449,-17.3389,31,82,100,27.49,IS,1675365277
379,nuuk,64.1835,-51.7216,9,72,75,12.66,GL,1675365112
380,celestun,20.8667,-90.4,81,65,88,8.14,MX,1675365280
381,aksu,41.1231,80.2644,17,86,100,5.01,CN,1675365283
382,sisimiut,66.9395,-53.6735,4,87,100,7.11,GL,1675365284
383,bambanglipuro,-7.95,110.2833,74,94,100,4.45,ID,1675365284
384,yaan,7.3833,8.5667,90,13,5,4.16,NG,1675365285
385,kavieng,-2.5744,150.7967,81,75,100,5.84,PG,1675365285
386,gat,31.61,34.7642,54,100,98,7.11,IL,1675365223
387,cabo san lucas,22.8909,-109.9124,73,59,0,4.0,MX,1675365286
388,bosaso,11.2842,49.1816,73,69,0,3.6,SO,1675365287
389,faya,18.3851,42.4509,54,73,0,2.06,SA,1675365287
390,yar-sale,66.8333,70.8333,4,95,23,8.43,RU,1675365288
391,kokkola,63.8385,23.1307,28,85,75,6.91,FI,1675365288
392,kapoeta,4.7717,33.5903,87,27,100,4.34,SS,1675365289
393,faanui,-16.4833,-151.75,81,76,7,18.92,PF,1675365081
394,kruisfontein,-34.0033,24.7314,69,88,5,4.74,ZA,1675365290
395,rosetta,31.4044,30.4164,58,61,100,9.93,EG,1675365290
396,yarmouth,41.7057,-70.2286,37,54,0,17.27,US,1675365291
397,clyde river,70.4692,-68.5914,-27,75,20,10.36,CA,1675365291
398,skibbereen,51.55,-9.2667,51,82,58,19.55,IE,1675365292
399,chicama,-7.8447,-79.1469,72,53,33,11.68,PE,1675365292
400,cochrane,51.1834,-114.4687,15,84,100,5.75,CA,1675365293
401,priiskovyy,51.9333,116.6333,-23,100,61,1.28,RU,1675365293
402,ornskoldsvik,63.2909,18.7153,14,92,0,8.05,SE,1675365294
403,seddon,-37.8068,144.8916,55,73,75,10.36,AU,1675365294
404,vila velha,-20.3297,-40.2925,85,71,20,16.11,BR,1675365295
405,buturlino,55.5667,44.8974,23,96,100,7.38,RU,1675365295
406,milas,37.3164,27.7839,43,81,75,3.44,TR,1675365296
407,zhigansk,66.7697,123.3711,-28,96,100,8.77,RU,1675365297
408,kuala terengganu,5.3302,103.1408,75,91,100,4.07,MY,1675365297
409,hailey,43.5196,-114.3153,24,46,0,5.75,US,1675365298
410,bathsheba,13.2167,-59.5167,83,65,40,19.57,BB,1675365298
411,lagos,6.5833,3.75,81,76,9,7.02,NG,1675365287
412,brufut,13.3814,-16.7518,73,53,0,9.22,GM,1675365299
413,sukhoy log,56.9094,62.0296,5,92,15,5.84,RU,1675365299
414,omboue,-1.5746,9.2618,79,88,99,6.15,GA,1675365300
415,clearwater,27.9659,-82.8001,83,77,0,8.05,US,1675365204
416,bengkulu,-3.8004,102.2655,75,88,100,6.6,ID,1675365222
417,stettler,52.3168,-112.7186,4,78,100,21.85,CA,1675365301
418,mopti,14.6667,-4.0,82,8,11,10.49,ML,1675365305
419,florianopolis,-27.6146,-48.5012,83,75,75,13.8,BR,1675365271
420,sagaing,21.8787,95.9797,76,51,90,4.0,MM,1675365310
421,traralgon,-38.1833,146.5333,50,68,8,6.02,AU,1675365312
422,mitchell,43.7094,-98.0298,6,68,40,16.11,US,1675365300
423,pevek,69.7008,170.3133,-12,100,87,2.17,RU,1675365318
424,ulladulla,-35.35,150.4667,62,62,0,7.67,AU,1675365319
425,los llanos de aridane,28.6585,-17.9182,59,68,40,8.05,ES,1675365321
426,moanda,-1.5575,13.2178,78,66,100,1.36,GA,1675365323
427,chilliwack,49.1747,-121.9443,43,65,100,2.3,CA,1675365324
428,gamba,-2.65,10.0,79,85,79,6.22,GA,1675365327
429,sistranda,63.7256,8.834,28,63,15,9.31,NO,1675365265
430,ericeira,38.9627,-9.4156,54,74,0,3.09,PT,1675365331
431,cordoba,-31.4135,-64.1811,84,48,98,3.0,AR,1675365206
432,urdoma,61.7533,48.5442,21,96,100,5.95,RU,1675365337
433,kanniyakumari,8.0833,77.5667,77,80,100,17.85,IN,1675365344
434,laguna,38.421,-121.4238,57,64,0,3.44,US,1675365345
435,teguise,29.0605,-13.564,59,72,20,13.8,ES,1675365345
436,rocha,-34.4833,-54.3333,67,93,100,8.59,UY,1675365346
437,pilar,-9.5972,-35.9567,84,59,82,12.62,BR,1675365347
438,fort nelson,58.8053,-122.7002,-10,74,75,2.3,CA,1675365340
439,winneba,5.3511,-0.6231,80,82,37,8.43,GH,1675365347
440,eureka,40.8021,-124.1637,60,54,100,4.79,US,1675365054
441,naryan-mar,67.6713,53.087,10,96,64,8.52,RU,1675365348
442,havelock,34.8791,-76.9013,42,89,100,8.05,US,1675365349
443,cascais,38.6979,-9.4215,54,64,0,5.99,PT,1675365349
444,airai,-8.9266,125.4092,61,96,100,2.95,TL,1675365350
445,storforshei,66.4043,14.5233,8,84,75,0.0,NO,1675365350
446,ahmadpur east,29.1431,71.2598,61,28,0,4.45,PK,1675365351
447,sao joao da barra,-21.6403,-41.0511,87,81,100,15.5,BR,1675365352
448,genhe,50.7833,121.5167,-25,100,98,0.94,CN,1675365352
449,imeni poliny osipenko,52.4201,136.4853,-30,100,100,1.19,RU,1675365353
450,gao,16.6362,1.637,80,14,3,2.95,ML,1675365353
451,yulara,-25.2406,130.9889,67,40,0,7.96,AU,1675365354
452,kraksaan,-7.7585,113.3962,74,94,100,3.56,ID,1675365354
453,yabrud,33.9674,36.6574,31,77,15,7.67,SY,1675365355
454,poplar bluff,36.757,-90.3929,35,71,40,4.61,US,1675365355
455,asadabad,34.7824,48.1185,28,92,65,5.61,IR,1675365356
456,vardo,70.3705,31.1107,24,80,40,6.91,NO,1675365357
457,tondano,1.3038,124.9112,68,96,99,2.28,ID,1675365357
458,cam ranh,11.9214,109.1591,75,88,75,10.36,VN,1675365358
459,silver city,32.7701,-108.2803,53,20,0,10.36,US,1675365358
460,arroyo,41.6096,-4.7969,46,66,0,6.91,ES,1675365292
461,twin falls,42.3505,-114.6445,22,81,14,6.89,US,1675365359
462,hearst,49.6835,-83.6665,-9,87,100,13.6,CA,1675365360
463,ashqelon,31.6693,34.5715,55,57,100,9.01,IL,1675365360
464,odweyne,9.4092,45.064,67,33,4,12.1,SO,1675365361
465,sochi,43.6,39.7303,37,69,100,6.62,RU,1675365361
466,nha trang,12.25,109.1833,75,92,100,5.77,VN,1675365362
467,vilyuysk,63.7553,121.6247,-16,99,100,3.02,RU,1675365364
468,dubrovytsya,51.5744,26.565,32,99,100,5.59,UA,1675365366
469,gorele,41.0308,39.0031,37,62,10,9.17,TR,1675365367
470,pemba,-12.974,40.5178,81,83,75,8.05,MZ,1675365371
471,kula,38.5473,28.6498,35,64,24,4.72,TR,1675365373
472,kungsbacka,57.4872,12.0761,31,82,100,5.99,SE,1675365374
473,ploemeur,47.7333,-3.4333,49,77,100,3.44,FR,1675365375
474,puerto madryn,-42.7692,-65.0385,82,35,99,8.32,AR,1675365376
475,ushtobe,45.2514,77.9838,21,94,100,3.65,KZ,1675365377
476,simav,39.0882,28.9777,32,89,40,4.68,TR,1675365378
477,sri aman,1.2376,111.4621,75,100,100,0.0,MY,1675365380
478,svetlogorsk,52.6333,29.7333,31,98,100,4.32,BY,1675365381
479,hami,42.8,93.45,24,63,13,4.18,CN,1675365382
480,tarko-sale,64.9225,77.785,4,96,11,9.75,RU,1675365388
481,davenport,41.5236,-90.5776,33,68,0,17.27,US,1675365351
482,holiday,28.1878,-82.7395,83,76,57,5.01,US,1675365393
483,puerto ayacucho,5.6639,-67.6236,95,31,44,8.19,VE,1675365396
484,tshikapa,-6.4167,20.8,72,92,24,3.18,CD,1675365398
485,lubango,-14.9172,13.4925,62,87,92,4.54,AO,1675365401
486,broome,42.2506,-75.833,36,45,0,12.66,US,1675365402
487,kokopo,-4.352,152.2633,79,79,100,6.93,PG,1675365403
488,mandalgovi,45.7625,106.2708,8,62,21,8.59,MN,1675365227
489,poum,-20.2333,164.0167,81,71,100,18.61,NC,1675365286
490,shenzhen,22.5455,114.0683,64,86,39,6.62,CN,1675365204
491,fort frances,48.5999,-93.4003,-10,61,100,13.8,CA,1675365348
492,liuhe,42.2401,125.7172,3,88,100,4.18,CN,1675365405
493,champerico,14.3,-91.9167,95,57,6,10.8,GT,1675365406
494,alegrete,-29.7831,-55.7919,92,31,100,7.96,BR,1675365118
495,ligayan,4.6533,119.4706,80,73,53,3.65,PH,1675365407
496,auki,-8.7676,160.7034,77,86,97,3.71,SB,1675365407
497,grindavik,63.8424,-22.4338,35,87,100,40.06,IS,1675365408
498,angoram,-4.0625,144.0661,73,92,100,1.14,PG,1675365408
499,gizo,-8.103,156.8419,81,78,100,7.05,SB,1675365409
500,arman,59.7,150.1667,-1,90,81,7.94,RU,1675365410
501,ketchikan,55.3422,-131.6461,40,93,100,20.71,US,1675365410
502,hobyo,5.3505,48.5268,76,73,95,17.87,SO,1675365411
503,vestmannaeyjar,63.4427,-20.2734,37,75,100,40.33,IS,1675365285
504,panipat,29.3889,76.9681,53,45,0,7.76,IN,1675365412
505,gornopravdinsk,60.05,69.9,13,99,100,3.22,RU,1675365413
506,caruaru,-8.2833,-35.9761,80,59,95,12.06,BR,1675365414
507,great falls,47.5002,-111.3008,39,69,0,18.41,US,1675365404
508,moerai,-22.4333,-151.3333,79,78,2,13.4,PF,1675365415
509,salalah,17.0151,54.0924,69,72,6,3.4,OM,1675365169
510,weatherford,32.7593,-97.7972,31,89,100,4.0,US,1675365136
511,at-bashi,41.1702,75.8106,18,73,100,1.32,KG,1675365416
512,saurimo,-9.6608,20.3916,64,96,100,4.59,AO,1675365416
513,caravelas,-17.7125,-39.2481,83,57,0,10.09,BR,1675365417
514,rodrigues alves,-7.738,-72.6509,84,90,100,3.71,BR,1675365417
515,leningradskiy,69.3833,178.4167,-15,100,100,6.91,RU,1675365225
516,zheleznodorozhnyy,55.7503,38.0042,30,96,99,8.75,RU,1675365381
517,najran,17.4924,44.1277,68,46,3,1.66,SA,1675365157
518,suifenhe,44.4,131.1667,-1,87,9,6.06,CN,1675365419
519,nuoro,40.3211,9.3297,39,94,0,2.64,IT,1675365419
520,kapit,2.0167,112.9333,73,100,100,2.3,MY,1675365420
521,zarand,30.8127,56.564,46,81,62,6.55,IR,1675365420
522,beloha,-25.1667,45.05,72,79,40,15.12,MG,1675365316
523,ishigaki,24.3448,124.1572,66,88,75,12.66,JP,1675365421
524,tianmen,30.6516,113.1603,35,84,100,4.27,CN,1675365421
525,cairns,-16.9167,145.7667,80,94,100,2.3,AU,1675365423
526,kalabo,-14.97,22.6814,70,84,69,2.08,ZM,1675365424
527,krasnyy chikoy,50.3643,108.7512,-5,99,100,2.95,RU,1675365425
528,ambulu,-8.345,113.6058,75,91,100,2.28,ID,1675365427
529,trelew,-43.249,-65.3051,87,24,79,13.31,AR,1675365188
530,coahuayana,18.7333,-103.6833,92,23,24,6.85,MX,1675365429
531,voyvozh,62.892,54.9635,10,93,75,6.53,RU,1675365432
532,ranong,9.9658,98.6348,76,79,98,3.94,TH,1675365434
533,cartagena,10.3997,-75.5144,87,58,20,19.57,CO,1675365183
534,bhatkal,13.9667,74.5667,81,50,100,5.66,IN,1675365443
535,abnub,27.2696,31.1511,54,42,3,5.88,EG,1675365447
536,anchorage,61.2181,-149.9003,28,94,100,3.44,US,1675365382
537,palmer,42.1584,-72.3287,38,36,20,16.11,US,1675365167
538,monte alegre,-2.0078,-54.0692,84,62,63,5.1,BR,1675365452
539,preobrazheniye,42.9019,133.9064,8,75,3,8.84,RU,1675365457
540,maningrida,-12.0667,134.2667,78,88,99,9.6,AU,1675365459
541,varhaug,58.6147,5.6457,38,96,100,23.91,NO,1675365460
542,port hawkesbury,45.6169,-61.3485,25,66,40,6.91,CA,1675365461
543,khilok,51.3674,110.4676,-2,96,95,5.01,RU,1675365461
544,bud,39.447,-86.1758,38,47,100,13.18,US,1675365462
545,inhambane,-23.865,35.3833,78,69,20,6.91,MZ,1675365462
546,peniche,39.3558,-9.3811,53,79,0,5.82,PT,1675365463
547,mizque,-17.941,-65.3402,73,48,96,9.42,BO,1675365463
548,port macquarie,-31.4333,152.9167,66,92,11,9.08,AU,1675365464
549,akcaabat,41.0212,39.5715,44,61,75,6.91,TR,1675365464
550,villarrica,-25.75,-56.4333,98,28,55,0.83,PY,1675365465
551,nakapiripirit,1.9167,34.7833,76,34,99,9.71,UG,1675365465
552,lompoc,34.6391,-120.4579,67,45,75,15.99,US,1675365466
553,horadiz,39.4488,47.3353,45,83,100,6.13,AZ,1675365466
554,marzuq,14.4,46.4667,65,61,0,5.3,YE,1675365467
555,wollongong,-34.4333,150.8833,68,55,0,7.02,AU,1675365467
556,manzhouli,49.6,117.4333,0,92,100,5.64,CN,1675365468
557,shivrajpur,22.4167,73.65,66,20,76,5.73,IN,1675365468
558,dakar,14.6937,-17.4441,77,77,0,13.8,SN,1675365300
559,gore,-46.1028,168.9436,62,87,13,1.19,NZ,1675365469
560,musiri,10.9333,78.45,71,73,100,3.98,IN,1675365469
561,gunjur,13.2019,-16.7339,73,53,0,9.22,GM,1675365470
562,kabanjahe,3.1001,98.4908,63,95,97,2.8,ID,1675365470
563,lich,50.5209,8.8157,47,89,100,4.0,DE,1675365471
564,ewa beach,21.3156,-158.0072,79,73,0,4.61,US,1675365175
565,chabahar,25.2919,60.643,69,68,0,6.4,IR,1675365472
566,san cristobal,7.7669,-72.225,77,27,6,6.93,VE,1675365472
567,qasigiannguit,68.8193,-51.1922,7,92,100,5.77,GL,1675365473
568,saint-pierre,-21.3393,55.4781,80,83,75,11.5,RE,1675365473
569,isla vista,34.4133,-119.861,67,43,0,10.36,US,1675365473
570,fairlie,55.756,-4.8556,50,86,100,11.99,GB,1675365474
571,muros,42.7762,-9.0603,48,85,0,3.62,ES,1675365474
572,manaia,-39.55,174.1333,71,90,100,7.16,NZ,1675365475
573,bodden town,19.2833,-81.25,86,65,20,17.27,KY,1675365475
574,tiarei,-17.5333,-149.3333,86,82,3,21.36,PF,1675365476
575,nemuro,43.3236,145.575,15,73,21,18.57,JP,1675365476
576,novyy urgal,51.0736,132.5642,-33,99,77,1.54,RU,1675365477
577,kenora,49.8167,-94.4337,-13,58,20,11.5,CA,1675365477
578,whitehorse,60.7161,-135.0538,7,75,40,11.5,CA,1675365478
579,xinyu,27.8043,114.9334,42,74,100,4.94,CN,1675365478
580,pathardi,19.1667,75.1833,68,34,97,6.04,IN,1675365482
581,beidao,34.5686,105.8933,36,57,100,2.82,CN,1675365485
